359,point
-0.0008251633135558,0
0.0307441596439828,1
0.006196872377824,2
-0.0313809187640018,3
-0.0613486184150334,4
-0.1167168245682487,5
-0.155761021137345,6
-0.2000526648043533,7
-0.2370261907966535,8
-0.2359436454202583,9
-0.2145548114241286,10
-0.2199562943934901,11
-0.1940707590833011,12
-0.1780060655707764,13
-0.170482541420446,14
-0.1642202276876056,15
-0.1657164172812016,16
-0.1654226687965634,17
-0.1646583163181802,18
-0.1834091926636336,19
-0.2122236085167931,20
-0.2684380088750966,21
-0.320131559928396,22
-0.3502738532660266,23
-0.3386222745874744,24
-0.2138116861795477,25
-0.1718959167402126,26
-0.1782986746580173,27
-0.1916416969800111,28
-0.2691403338256406,29
-0.2966312379280681,30
-0.2646058875603838,31
-0.2982413356576704,32
-0.2531146711863802,33
-0.3020701180724201,34
-0.0957803224279378,35
0.0310826968505386,36
0.1379233039699436,37
0.2775555157743371,38
0.0417544845569893,39
0.7504349545810286,40
0.781458763183202,41
0.7359551889815311,42
0.5526106098554655,43
0.267927870203095,44
-0.0138465623228151,45
-0.2399091185530071,46
-0.1201655257671502,47
0.0426272446803006,48
0.2043959151842718,49
0.2119143420644844,50
0.1829342749774636,51
0.0619451275536633,52
-0.0661126442696405,53
-0.0846037158942037,54
-0.0254875063313928,55
0.0608935313114614,56
0.0702955399972238,57
-0.1319964473736686,58
-0.4137340799145421,59
-0.3540248652046269,60
-0.2328737958354836,61
-0.1333014410647251,62
-0.0190118658242634,63
0.1777585364653044,64
0.3123927550585028,65
0.4011619036633532,66
0.5037261792303566,67
0.5254396270046636,68
0.5384375752321876,69
0.4815366684838855,70
0.5200396223442889,71
0.3654647992979885,72
0.1209411477552836,73
-0.1012150439389507,74
-0.2211982157158402,75
-0.2898150976706066,76
-0.3385767377840951,77
-0.3381095795036483,78
-0.3180219825026629,79
-0.2393201542521189,80
0.1742765584278697,81
0.3893618177549313,82
0.4217861738772817,83
0.2467948544267247,84
0.0301956579939696,85
-0.0509213597122393,86
-0.0783907797506676,87
-0.0788934994165858,88
-0.0510277584122404,89
-0.0693792485394151,90
-0.1040136805604637,91
-0.1600718299086733,92
-0.2257944092162188,93
-0.0302963477015739,94
0.0239083168209607,95
0.0071507842964379,96
0.0156769105492716,97
0.0114432958810185,98
-0.0402853134538723,99
0.2310321940407763,100
0.4755699848446465,101
0.6398445474072513,102
0.7455571113563249,103
0.852774177173665,104
0.8067125592072477,105
0.7374536483182409,106
0.7460337386037377,107
0.7595298106999618,108
0.7808935645315926,109
0.8031249084081932,110
0.7878308392830015,111
0.7743856184708944,112
0.7584180828474494,113
0.7290274477185883,114
0.7306142669233935,115
0.7488084246927218,116
0.7623786099981673,117
0.7505458200690964,118
0.7461828780517801,119
0.7602496002603896,120
0.7502283522904651,121
0.8009213958592646,122
0.8163964989463364,123
0.7395767308193679,124
